Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),No. of Members,Drugs,
x613,Zoniferol,Female,2,29,124,15,
b742,Capomulin,Male,7,21,1,1,
f966,Capomulin,Male,16,17,2,2,
g288,Capomulin,Male,3,19,3,3,
l509,Capomulin,Male,17,21,4,4,
l897,Capomulin,Male,17,19,5,5,
m601,Capomulin,Male,22,17,6,6,
r157,Capomulin,Male,22,25,7,7,
r944,Capomulin,Male,12,25,8,8,
u364,Capomulin,Male,18,17,9,9,
w150,Capomulin,Male,23,23,10,10,
w914,Capomulin,Male,24,21,11,11,
y793,Capomulin,Male,17,17,12,12,
b447,Ceftamin,Male,2,30,13,1,
h531,Ceftamin,Male,5,27,14,2,
k210,Ceftamin,Male,15,28,15,3,
l490,Ceftamin,Male,24,26,16,4,
l661,Ceftamin,Male,18,26,17,5,
o287,Ceftamin,Male,2,28,18,6,
q483,Ceftamin,Male,6,26,19,7,
u149,Ceftamin,Male,24,29,20,8,
w151,Ceftamin,Male,24,25,21,9,
x226,Ceftamin,Male,23,28,22,10,
x822,Ceftamin,Male,3,29,23,11,
y865,Ceftamin,Male,23,26,24,12,
a685,Infubinol,Male,8,30,25,1,
c139,Infubinol,Male,11,28,26,2,
e476,Infubinol,Male,23,26,27,3,
f345,Infubinol,Male,23,26,28,4,
m756,Infubinol,Male,19,30,29,5,
n671,Infubinol,Male,18,25,30,6,
o809,Infubinol,Male,3,25,31,7,
o813,Infubinol,Male,24,28,32,8,
s121,Infubinol,Male,23,26,33,9,
v339,Infubinol,Male,20,26,34,10,
v766,Infubinol,Male,16,27,35,11,
w193,Infubinol,Male,22,30,36,12,
w584,Infubinol,Male,3,29,37,13,
c580,Ketapril,Male,22,25,38,1,
c819,Ketapril,Male,21,25,39,2,
c832,Ketapril,Male,18,29,40,3,
d474,Ketapril,Male,18,27,41,4,
f278,Ketapril,Male,12,30,42,5,
f932,Ketapril,Male,15,29,43,6,
g497,Ketapril,Male,19,28,44,7,
h246,Ketapril,Male,13,30,45,8,
k382,Ketapril,Male,22,29,46,9,
m550,Ketapril,Male,18,28,47,10,
m650,Ketapril,Male,15,27,48,11,
n923,Ketapril,Male,19,30,49,12,
o331,Ketapril,Male,24,30,50,13,
p189,Ketapril,Male,8,28,51,14,
q119,Ketapril,Male,17,30,52,15,
u327,Ketapril,Male,17,25,53,16,
b559,Naftisol,Male,20,26,54,1,
e213,Naftisol,Male,8,27,55,2,
e584,Naftisol,Male,9,27,56,3,
f993,Naftisol,Male,21,28,57,4,
j755,Naftisol,Male,23,27,58,5,
n304,Naftisol,Male,9,26,59,6,
o725,Naftisol,Male,4,26,60,7,
r604,Naftisol,Male,7,30,61,8,
r701,Naftisol,Male,21,25,62,9,
v835,Naftisol,Male,7,29,63,10,
x930,Naftisol,Male,13,26,64,11,
z969,Naftisol,Male,9,30,65,12,
a897,Placebo,Male,7,28,66,1,
c282,Placebo,Male,12,27,67,2,
c757,Placebo,Male,9,27,68,3,
e227,Placebo,Male,1,30,69,4,
j235,Placebo,Male,6,30,70,5,
l872,Placebo,Male,19,30,71,6,
q582,Placebo,Male,5,30,72,7,
q787,Placebo,Male,17,27,73,8,
r850,Placebo,Male,5,30,74,9,
s166,Placebo,Male,19,27,75,10,
t994,Placebo,Male,14,30,76,11,
v989,Placebo,Male,4,25,77,12,
g558,Propriva,Male,8,29,78,1,
g570,Propriva,Male,16,29,79,2,
i635,Propriva,Male,21,26,80,3,
k603,Propriva,Male,2,27,81,4,
l215,Propriva,Male,10,29,82,5,
n678,Propriva,Male,5,29,83,6,
p310,Propriva,Male,6,26,84,7,
s141,Propriva,Male,8,25,85,8,
s187,Propriva,Male,22,25,86,9,
t198,Propriva,Male,22,26,87,10,
u946,Propriva,Male,5,30,88,11,
w350,Propriva,Male,7,26,89,12,
w746,Propriva,Male,1,26,90,13,
a411,Ramicane,Male,3,22,91,1,
a520,Ramicane,Male,13,21,92,2,
c758,Ramicane,Male,9,17,93,3,
e662,Ramicane,Male,8,24,94,4,
g791,Ramicane,Male,11,16,95,5,
i177,Ramicane,Male,10,18,96,6,
j989,Ramicane,Male,8,19,97,7,
k403,Ramicane,Male,21,16,98,8,
m546,Ramicane,Male,18,16,99,9,
n364,Ramicane,Male,4,17,100,10,
q597,Ramicane,Male,20,25,101,11,
r811,Ramicane,Male,9,19,102,12,
s508,Ramicane,Male,1,17,103,13,
u196,Ramicane,Male,18,25,104,14,
y449,Ramicane,Male,19,24,105,15,
z578,Ramicane,Male,11,16,106,16,
a492,Stelasyn,Male,20,25,107,1,
f234,Stelasyn,Male,14,28,108,2,
h333,Stelasyn,Male,21,27,109,3,
i901,Stelasyn,Male,23,29,110,4,
p387,Stelasyn,Male,3,30,111,5,
p981,Stelasyn,Male,20,29,112,6,
s619,Stelasyn,Male,22,30,113,7,
t451,Stelasyn,Male,8,29,114,8,
x402,Stelasyn,Male,21,28,115,9,
a788,Zoniferol,Male,5,30,116,1,
b313,Zoniferol,Male,12,27,117,2,
d133,Zoniferol,Male,5,30,118,3,
d164,Zoniferol,Male,21,28,119,4,
f394,Zoniferol,Male,19,30,120,5,
j365,Zoniferol,Male,24,28,121,6,
n967,Zoniferol,Male,11,27,122,7,
o926,Zoniferol,Male,15,29,123,8,
q633,Zoniferol,Male,12,25,124,9,
s337,Zoniferol,Male,14,27,125,10,
